additive_bin,additive_name,additive_instances,base_bin,base_name,base_instances,ligand_bin,ligand_name,ligand_instances,metal_bin,metal_name,metal_instances,solvent_bin,solvent_name,solvent_instances
A33,1-methyl-pyrrolidin-2-one,42,,,,L33,"5-(di-tert-butylphosphino)-1?, 3?, 5?-triphenyl-1?H-[1,4?]bipyrazole",91,M33,nickel(II) bromide trihydrate,45,,,
A34,tetra(n-butyl)ammonium hydroxide,40,,,,L34,2-[2-(dicyclohexylphosphino)-phenyl]-1-methyl-1H-indole,86,M34,copper acetylacetonate,45,,,
A35,salicylaldehyde-oxime,39,,,,L35,"4,4'-di-tert-butyl-2,2'-bipyridine",85,M35,C36H43Cl2N3Pd,45,,,
A36,potassium fluoride on basic alumina,39,,,,L36,tris-(o-tolyl)phosphine,77,M36,C30H43O2P*C13H12N(1-)*CH3O3S(1-)*Pd(2+),45,,,
A37,toluene-4-sulfonic acid,38,,,,L37,"2,8,9-tris(2-methylpropyl)-2,5,8,9-tetraaza-1-phosphabicyclo[3.3.3]undecane",75,M37,"bis(1,5-cyclooctadiene)nickel (0)",45,,,
A38,lithium chloride,38,,,,L38,"cis-N,N'-dimethyl-1,2-diaminocyclohexane",74,M38,CuPy2Cl2,42,,,
A39,pipecolic Acid,37,,,,L39,"monophosphine 1,2,3,4,5-pentaphenyl-1'-(di-tert-butylphosphino)ferrocene",55,M39,"dichloro(3-chloropyridinyl)(1,3-(diisopropylphenyl)-4,5-bis(dimethylamino)imidazol-2-ylidene)palladium(II)",41,,,
A40,oxygen,37,,,,L40,"5-(di(adamantan-1-yl)phosphino)-1?,3?,5?-triphenyl-1?H-1,4?-bipyrazole",55,M40,Al2O3#dotCu(2+),40,,,
A41,metformin hydrochloride,37,,,,L41,t-BuBrettPhos,53,M41,C33H40ClN3O2Pd,38,,,
A42,8-Hydroxyquinoline-N-oxide,37,,,,L42,"2-(N,N-dimethylamino)athanol",53,M42,"dichloro(1,1'-bis(diphenylphosphanyl)ferrocene)palladium(II)*CH2Cl2",36,,,
A43,"1-(5,6,7,8-tetrahydroquinolin-8-yl)ethan-1-one",36,,,,L43,tricyclohexylphosphine,46,M43,"(1,3-bis(2,6-diisopropylphenyl)-3,4,5,6-tetrahydropyrimidin-2-ylidene)Pd(cinnamyl, 3-phenylallyl)Cl",36,,,
A44,tetrabutyl ammonium fluoride,36,,,,L44,(E)-3-(dimethylamino)-1-(2-hydroxyphenyl)prop-2-en-1-one,46,M44,copper(II) iodide,35,,,
A45,"N1,N2-bis(thiophen-2-ylmethyl)oxalamide",36,,,,L45,di-tert-butylneopentylphosphonium tetrafluoroborate,38,,,,,,
A46,N-phenyl-2-pyridincarboxamide-1-oxide,35,,,,L46,"2-di-tertbutylphosphino-3,4,5,6-tetramethyl-2',4',6'-triisopropyl-1,1'-biphenyl",37,,,,,,
A47,N-((1-oxy-pyridin-2-yl)methyl)oxalamic acid,35,,,,L47,"N,N,N,N,-tetramethylethylenediamine",26,,,,,,
A48,C19H19N5O,35,,,,,,,,,,,,
A49,manganese(II) chloride tetrahydrate,34,,,,,,,,,,,,
A50,1-tetralone oxime,32,,,,,,,,,,,,
A51,"N1,N2-bis(2,4,6-trimethoxyphenyl)oxalamide",31,,,,,,,,,,,,
A52,N-methoxy-1H-pyrrole-2-carboxamide,29,,,,,,,,,,,,
A53,ammonia,29,,,,,,,,,,,,
A54,"1,2,3-Benzotriazole",29,,,,,,,,,,,,
A55,dimethylenecyclourethane,28,,,,,,,,,,,,
A56,isopropylmagnesium chloride,27,,,,,,,,,,,,
A57,N-(2-cyanophenyl)pyridine-2-carboxamide,27,,,,,,,,,,,,
A58,C20H18N2O2,27,,,,,,,,,,,,
A59,2-acetylcyclohexanone,27,,,,,,,,,,,,
A60,"2,6-di-tert-butyl-4-methyl-phenol",26,,,,,,,,,,,,
A61,2-hydroxy-pyridine N-oxide,26,,,,,,,,,,,,
A62,TPGS-750-M,25,,,,,,,,,,,,
A63,N?-phenyl-1H-pyrrole-2-carbohydrazide,25,,,,,,,,,,,,
A64,lanthanum(III) oxide,25,,,,,,,,,,,,
A65,ethylmagnesium bromide,25,,,,,,,,,,,,
A66,ethyl 2-oxocyclohexane carboxylate,25,,,,,,,,,,,,
A67,"1,4-dimethyl-1,2,3,4-tetrahydro-5H-benzo[e][1,4]diazepin-5-one",25,,,,,,,,,,,,
A68,tetraethoxy orthosilicate,24,,,,,,,,,,,,
A69,"N,N,N',N'-tetramethylguanidine",24,,,,,,,,,,,,
A70,C20H26N4O4,24,,,,,,,,,,,,
A71,2-methyl-8-quinolinol,24,,,,,,,,,,,,
A72,2-carbomethoxy-3-hydroxyquinoxaline-di-N-oxide,24,,,,,,,,,,,,
A73,"1,3-diisopropyl-1H-imidazol-3-ium chloride",24,,,,,,,,,,,,
A74,MOF-199,24,,,,,,,,,,,,
